user_id,item_id,clicked
0,0,1
0,1,1
0,2,0
0,3,1
0,4,0
0,5,1
0,6,1
0,7,0
0,8,1
0,9,1
0,10,1
0,11,1
0,12,0
0,13,0
0,14,1
0,15,0
0,16,0
0,17,1
0,18,0
0,19,1
0,20,0
0,21,0
0,22,1
0,23,1
0,24,1
0,25,0
0,26,0
0,27,1
0,28,1
0,29,0
0,30,1
0,31,0
0,32,1
0,33,1
0,34,0
0,35,0
0,36,1
0,37,0
0,38,0
0,39,0
0,40,0
0,41,1
0,42,1
0,43,0
0,44,1
0,45,0
0,46,1
0,47,1
0,48,1
0,49,1
1,0,0
1,1,0
1,2,0
1,3,0
1,4,0
1,5,0
1,6,0
1,7,1
1,8,0
1,9,0
1,10,0
1,11,1
1,12,1
1,13,0
1,14,0
1,15,1
1,16,1
1,17,0
1,18,1
1,19,1
1,20,1
1,21,1
1,22,0
1,23,0
1,24,0
1,25,1
1,26,1
1,27,0
1,28,1
1,29,0
1,30,0
1,31,0
1,32,0
1,33,0
1,34,1
1,35,1
1,36,0
1,37,0
1,38,1
1,39,1
1,40,0
1,41,0
1,42,0
1,43,0
1,44,0
1,45,0
1,46,0
1,47,0
1,48,0
1,49,0
2,0,0
2,1,0
2,2,0
2,3,1
2,4,0
2,5,0
2,6,1
2,7,1
2,8,0
2,9,0
2,10,1
2,11,0
2,12,1
2,13,1
2,14,0
2,15,1
2,16,1
2,17,0
2,18,0
2,19,0
2,20,1
2,21,1
2,22,1
2,23,0
2,24,0
2,25,0
2,26,1
2,27,1
2,28,0
2,29,0
2,30,0
2,31,0
2,32,0
2,33,0
2,34,1
2,35,0
2,36,0
2,37,1
2,38,1
2,39,1
2,40,1
2,41,0
2,42,1
2,43,1
2,44,0
2,45,1
2,46,0
2,47,0
2,48,0
2,49,1
3,0,0
3,1,1
3,2,0
3,3,0
3,4,1
3,5,0
3,6,0
3,7,1
3,8,0
3,9,0
3,10,0
3,11,0
3,12,0
3,13,1
3,14,0
3,15,1
3,16,1
3,17,0
